"","TESTUA","AD.NG","AD.TRINKOA","AD.LAGUNTZAILEA","ZA.LUZ0","ZA.LUZ1","EZEZKOESALDIA"
"1","ni",0,0,0,0,0,0
"2","normalean",0,0,0,1,0,0
"3","beti argala",0,0,0,1,0,0
"4","naiz",0,1,0,0,0,0
"5","nire guraso +",0,0,0,1,0,0
"6","+ak",0,0,0,0,0,0
"7","argala",0,0,0,1,0,0
"8","dira",0,1,0,0,0,0
"9","eta",0,0,0,0,0,0
"10","hala ere",0,0,0,0,0,0
"11","kirol asko",0,0,0,0,0,0
"12","egiten",1,0,0,0,0,0
"13","dut",0,0,1,0,0,0
"14","txikietatik",0,0,0,1,0,0
"15","eta",0,0,0,1,1,0
"16","nire gurasoek",0,0,0,0,0,1
"17","ez",0,0,0,0,0,1
"18","ez",0,0,0,0,0,1
"19","dit",0,0,1,0,0,1
"20","utzi",1,0,0,0,0,1
"21","liserkeri asko",0,0,0,1,0,1
"22","jatea",0,0,0,0,0,1
"23","jaten",0,0,0,0,0,1
"24","baina",0,0,0,1,0,0
"25","futbola",0,0,0,0,1,0
"26","utzi",1,0,0,0,0,0
"27","nuenean",0,0,1,0,0,0
"28","loditu",1,0,0,1,0,0
"29","nuen",0,0,1,0,1,0
"30","ez gehiegi baina bueno",0,0,0,1,0,0
"31","kilu",0,0,0,1,0,0
"32","kilu batzuk",0,0,0,0,0,0
"33","hori",0,0,0,1,0,1
"34",NA,0,0,0,1,0,1
"35","egia esateko",0,0,0,0,0,1
"36","izan",1,0,0,0,0,1
"37","zen",0,0,1,0,0,1
"38","kirola",0,0,0,0,0,1
"39","ez",0,0,0,0,0,1
"40","nuelako",0,0,1,0,0,1
"41","egin",1,0,0,0,0,1
"42","eta",0,0,0,1,0,1
"43","janari",0,0,0,1,0,1
"44","txarto",0,0,0,0,0,1
"45","jaten",1,0,0,0,0,1
"46","nuen",0,0,1,0,0,1
"47","nuelako",0,0,1,0,0,1
"48","orain",0,0,0,0,0,0
"49","zaintzen",1,0,0,1,0,0
"50",NA,0,0,0,0,0,0
"51","zaintzen",1,0,0,0,0,0
"52","naiz",0,0,1,0,0,0
"53","eta",0,0,0,1,0,0
"54","kirol gehiago",0,0,0,0,1,0
"55","egiten",1,0,0,1,0,0
"56","egiten",1,0,0,0,0,0
"57","dut",0,0,1,0,0,0
"58","eta horregatik",0,0,0,1,0,0
"59","nire fisikoa",0,0,0,1,0,0
"60","berreskuratu",1,0,0,1,0,0
"61","dut",0,0,1,0,0,0
"62","gizartea",0,0,0,0,0,0
"63",NA,0,0,0,0,0,0
"64","argala",0,0,0,1,0,0
"65","bueno+",0,0,0,0,0,0
"66",NA,0,0,0,0,0,0
"67","hedabideetan",0,0,0,0,0,0
"68","ikusi",1,0,0,1,0,0
"69","ikus",1,0,0,0,0,0
"70","dezakegu",0,0,1,0,0,0
"71","denak",0,0,0,0,0,0
"72","argalaak",0,0,0,1,0,0
"73","daudela",0,1,0,0,1,0
"74","eta",0,0,0,1,0,0
"75","hori",0,0,0,0,0,0
"76","gizarte+",0,0,0,1,0,0
"77","+ari",0,0,0,0,0,0
"78","sortzen",1,0,0,0,0,0
"79","digute",0,0,1,0,0,0
"80","obsesioi bat",0,0,0,0,0,0
"81","azkenean",0,0,0,0,0,0
"82","kate batean",0,0,0,0,0,0
"83",NA,0,0,0,0,0,0
"84","aurkezlari guztiak",0,0,0,0,0,0
"85","argalak",0,0,0,0,0,0
"86",NA,0,0,0,1,0,0
"87","badaude",0,1,0,0,0,0
"88","zuk",0,0,0,0,0,0
"89","horrekin",0,0,0,0,0,0
"90","geratzen",1,0,0,0,0,0
"91","zaizu",0,0,1,0,0,0
"92","eta azkenean",0,0,0,1,0,0
"93","zuk",0,0,0,0,0,0
"94",NA,0,0,0,0,0,0
"95","han",0,0,0,0,0,0
"96","ikusi",1,0,0,0,0,0
"97","duzu",0,0,1,0,0,0
"98","zure+",0,0,0,1,0,0
"99","+ prototipoa",0,0,0,0,0,0
"100","baina",0,0,0,1,0,0
"101",NA,0,0,0,0,1,0
"102","pertsona +",0,0,0,1,0,0
"103","pertsona horiek",0,0,0,0,0,0
"104","argal+",0,0,0,0,0,0
"105","+ argalago",0,0,0,0,0,0
"106","nahi",1,0,0,0,0,0
"107",NA,0,0,0,0,0,0
"108","dutenak",0,0,1,0,0,0
"109","bai",0,0,0,0,0,0
"110","nik ul +.",0,0,0,0,0,0
"111",NA,0,0,0,0,0,0
"112","batzuetan",0,0,0,0,0,0
"113","arazo psikologikoak",0,0,0,0,0,0
"114","dauzkate",0,1,0,0,0,0
"115","ez",0,0,0,0,0,1
"116","zaude",0,1,0,0,0,1
"117","ados",0,0,0,0,0,1
"118","bere+",0,0,0,0,0,1
"119","bere buruarekin",0,0,0,0,0,1
"120","edo",0,0,0,1,0,1
"121","ez",0,0,0,0,0,1
"122","daukate",0,1,0,0,0,1
"123","bikotea",0,0,0,0,0,1
"124","eta",0,0,0,1,0,1
"125","uste",1,0,0,0,0,1
"126","zuten",0,0,1,1,0,1
"127",NA,0,0,0,0,0,1
"128","uste",1,0,0,0,0,1
"129","zuten",0,0,1,0,0,1
"130","lodia",0,0,0,1,0,1
"131","egon",0,0,0,1,0,1
"132","zaudetelako",0,1,0,0,0,1
"133","edo",0,0,0,1,0,1
"134","edo gauza horiek",0,0,0,0,0,1
"135",NA,0,0,0,0,0,0
"136","orduan",0,0,0,0,0,0
"137","horren ondorioz",0,0,0,0,0,0
"138","batzuetan",0,0,0,0,0,0
"139","kirol gehiege",0,0,0,0,0,0
"140","egiten",1,0,0,0,0,0
"141","dute",0,0,1,0,0,0
"142",NA,0,0,0,0,0,0
"143","argaltzeko",0,0,0,0,0,0
"144","edo",0,0,0,1,0,0
"145","dieta+",0,0,0,0,0,0
"146","+ gogorrak",0,0,0,0,0,0
"147","egiten",1,0,0,0,0,0
"148","dute",0,0,1,1,0,0
"149","bere",0,0,0,1,0,0
"150","helburua lortzeko",0,0,0,0,0,0
"151","hori",0,0,0,0,0,0
"152","hori",0,0,0,0,0,0
"153","sortzen",1,0,0,1,0,0
"154",NA,0,0,0,0,1,0
"155",NA,0,0,0,0,0,0
"156","sortzen",1,0,0,0,0,0
"157","daiteke",0,0,1,1,0,0
"158",NA,0,0,0,0,1,0
"159","daitezke",0,0,0,0,0,0
"160","gaixotasunak",0,0,0,0,0,0
"161","barkatu",1,0,0,0,0,0
"162","hori",0,0,0,0,0,0
"163","sor",1,0,0,0,0,0
"164","sor",1,0,0,0,0,0
"165","deza+",0,0,1,0,0,0
"166","+kete",0,0,0,0,0,0
"167",NA,0,0,0,0,0,0
"168","ditzakete",0,0,1,0,0,0
"169","gaixotasunak",0,0,0,1,0,0
"170","ta bueno horrela",0,0,0,0,0,0
"171","nire",0,0,0,0,0,0
"172","nire gaia",0,0,0,0,0,0
"173","da",0,1,0,0,0,0
"174","alkohola beti kaltegarria",0,0,0,0,0,0
"175","dakigunez",0,0,0,0,0,0
"176","alkohola",0,0,0,0,0,0
"177","oso zabalduta",0,0,0,0,0,0
"178","gizartean",0,0,0,0,0,0
"179","eta",0,0,0,1,0,0
"180","edozein lekutan",0,0,0,0,1,0
"181","eros",1,0,0,0,0,0
"182","dezakegu",0,0,1,0,0,0
"183","taberna batean",0,0,0,0,0,0
"184","edo",0,0,0,1,0,0
"185","pertson guztiei",0,0,0,1,0,0
"186","?",0,0,0,0,1,0
"187","saltzen",1,0,0,0,0,0
"188",NA,0,0,0,0,0,0
"189","diete",0,0,1,0,0,0
"190","eta",0,0,0,1,0,0
"191",NA,0,0,0,0,1,0
"192","digute",0,0,1,0,0,0
"193","eta",0,0,0,1,0,0
"194","baita",0,0,0,0,0,0
"195","supermerkatuan",0,0,0,0,0,0
"196","hau",0,0,0,0,0,0
"197","bebai",0,0,0,0,0,0
"198",NA,0,0,0,0,0,0
"199",NA,0,0,0,0,0,0
"200","alkohola",0,0,0,0,0,0
"201","onartuta",0,0,0,0,0,0
"202","dago",0,1,0,0,0,0
"203","gizartean",0,0,0,0,0,0
"204","porroak",0,0,0,0,0,1
"205","nahiz eta zabalduta egon",0,0,0,1,0,1
"206","ez",0,0,0,0,0,1
"207","daude",0,1,0,1,0,1
"208","onartuta baina alkohola bai",0,0,0,0,0,1
"209","zure lagunari",0,0,0,0,0,1
"210","ikusi",1,0,0,0,0,1
"211","ba",0,0,0,1,0,1
"212","zure laguna",0,0,0,0,0,1
"213","ikusi",1,0,0,0,0,1
"214","baduzu",0,0,1,0,0,1
"215",NA,0,0,0,0,0,1
"216","kopa bat edaten",0,0,0,0,0,1
"217","ez",0,0,0,0,0,1
"218","da",0,0,1,0,0,1
"219","ezer",0,0,0,0,0,1
"220","gertatzen",1,0,0,0,0,1
"221","baina",0,0,0,0,0,1
"222","porro bat",0,0,0,0,0,1
"223","erretzen",0,0,0,0,0,1
"224","bada",0,0,1,0,0,1
"225","desberdina",0,0,0,0,0,0
"226","da",0,1,0,0,0,0
"227",NA,0,0,0,0,0,0
"228","nahiz eta biak",0,0,0,0,0,0
"229","droga",0,0,0,1,0,0
"230","izan",0,0,0,0,0,0
"231","gainera",0,0,0,0,0,0
"232","alkohola",0,0,0,0,0,0
"233",NA,0,0,0,0,0,0
"234","kultura handia",0,0,0,0,0,0
"235","dauka",0,1,0,0,0,0
"236","gizartean",0,0,0,0,0,0
"237","zu",0,0,0,1,0,0
"238","zure lagunarekin",0,0,0,0,0,0
"239","joango",1,0,0,0,0,0
"240","bazara",0,0,1,0,0,0
"241","afaltzera",0,0,0,0,0,0
"242","normalean",0,0,0,0,0,0
"243","botila bat+",0,0,0,0,0,0
"244","+ardo",0,0,0,0,0,0
"245","eramaten",1,0,0,1,0,0
"246","zuen",0,0,1,0,1,0
"247","eta",0,0,0,0,0,0
"248","gainera",0,0,0,1,0,0
"249","ondo",0,0,0,1,1,0
"250","ondo",0,0,0,0,1,0
"251","dago",0,1,0,0,0,0
"252","hori",0,0,0,0,0,0
"253","ardoa oparaitzea",0,0,0,0,0,0
"254","edo alkohola",0,0,0,0,0,0
"255",NA,0,0,0,0,0,0
"256","oparitzea",0,0,0,0,0,0
"257","gazteen",0,0,0,0,0,0
"258","gazteen artean",0,0,0,0,0,0
"259","beste gauza bat",0,0,0,1,0,0
"260","gertatzen",1,0,0,1,1,0
"261","gertatzen",1,0,0,0,0,0
"262","da",0,0,1,0,0,0
"263",NA,0,0,0,0,0,0
"264","gazteak",0,0,0,0,0,0
"265","gero eta gehiago",0,0,0,1,0,0
"266","edaten",1,0,0,0,1,0
"267","dute",0,0,1,0,0,0
"268","gazteek",0,0,0,0,0,0
"269","gero eta gehiago",0,0,0,0,0,0
"270","edaten",1,0,0,0,0,0
"271","dute",0,0,1,0,0,0
"272","baina",0,0,0,0,0,0
"273","egia da",0,0,0,0,0,0
"274","bakarrik",0,0,0,0,0,0
"275","edaten",1,0,0,1,0,0
"276","dutela",0,0,1,0,0,0
"277","asteburu",0,0,0,1,0,0
"278","astebururo",0,0,0,0,0,0
"279","asteburuero",0,0,0,0,0,0
"280","astebururo",0,0,0,0,0,0
"281",NA,0,0,0,0,0,0
"282",NA,0,0,0,0,0,0
"283","?",0,0,0,0,0,0
"284","nik",0,0,0,0,0,0
"285","adibidez",0,0,0,1,0,0
"286","gaztea",0,0,0,0,1,0
"287","nintzenean",0,1,0,0,0,0
"288","ba hori",0,0,0,0,0,0
"289",NA,0,0,0,0,0,0
"290","parrandaz irteteko",0,0,0,0,0,0
"291","zeozer",0,0,0,0,0,0
"292","edan",0,0,0,0,0,0
"293","behar",1,0,0,0,0,0
"294","genuen",0,0,1,0,0,0
"295",NA,0,0,0,0,0,0
"296","bot+",0,0,0,0,0,0
"297","+til tzarra",0,0,0,0,0,0
"298","egingo",1,0,0,1,0,0
"299","genuen",0,0,1,0,1,0
"300",NA,0,0,0,1,0,0
"301","laguna",0,0,0,0,1,0
"302","argi",0,0,0,0,0,0
"303","dago",0,1,0,0,0,0
"304","alkohola",0,0,0,0,0,0
"305",NA,0,0,0,0,0,0
"306","kaltegarria",0,0,0,0,0,0
"307","dela",0,1,0,0,0,0
"308","nahiz eta",0,0,0,1,0,0
"309","drogaren zerrendan",0,0,0,0,0,0
"310","ez",0,0,0,0,0,0
"311",NA,0,0,0,0,0,0
"312","ez egon",0,0,0,0,0,0
"313","sartuta",0,0,0,0,0,0
"314","droga gogorra",0,0,0,0,0,0
"315","da",0,1,0,0,0,0
"316",NA,0,0,0,0,0,0
"317","alkohola",0,0,0,0,0,0
"318","alkoholikoak",0,0,0,0,0,0
"319",NA,0,0,0,0,0,0
"320","bai",0,0,0,0,0,0
"321",NA,0,0,0,0,0,0
"322","hil",1,0,0,0,0,0
"323",NA,0,0,0,0,0,0
"324","alkoholikoak",0,0,0,0,0,0
"325","hil",1,0,0,0,0,0
"326","dezakete",0,0,1,0,0,0
"327","hil",1,0,0,0,0,0
"328","daitezke",0,0,1,0,0,0
"329",NA,0,0,0,0,0,0
"330","alkoholagatik",0,0,0,0,0,0
"331","hau da",0,0,0,0,0,1
"332","berak",0,0,0,0,0,1
"333","bapatean",0,0,0,0,0,1
"334","ez",0,0,0,0,0,1
"335","badute",0,0,1,0,0,1
"336","alkohol bat+",0,0,0,0,0,1
"337","+ batek",0,0,0,0,0,1
"338","bapatean",0,0,0,0,0,1
"339","ez",0,0,0,0,0,1
"340","badu",0,0,1,0,0,1
"341","edan",1,0,0,0,0,1
"342","bere gorputza",0,0,0,1,0,1
"343","ezin",0,0,0,0,1,1
"344","du",0,0,1,0,0,1
"345","jasan",1,0,0,0,0,1
"346","eta",0,0,0,1,0,0
"347","hil",1,0,0,0,1,0
"348","hil",1,0,0,0,0,0
"349","dezake",0,0,1,0,0,0
"350","hil",1,0,0,0,0,0
"351","daiteke",0,0,1,0,0,0
"352","bai",0,0,0,0,0,0
"353","gainera",0,0,0,0,0,0
"354","alkohola",0,0,0,0,0,0
"355","zaila",0,0,0,1,0,0
"356","oso zaila",0,0,0,0,1,0
"357","da",0,1,0,0,0,0
"358","uztea",0,0,0,0,0,0
"359",NA,0,0,0,0,0,0
"360",NA,0,0,0,0,0,0
"361","arazo",0,0,0,1,0,0
"362","alkohola uzteko",0,0,0,0,0,0
"363","arazo handiena",0,0,0,0,0,0
"364","da",0,1,0,0,0,0
"365","gizartean",0,0,0,0,0,0
"366","oso zabalduta",0,0,0,1,0,0
"367","dago",0,1,0,0,1,0
"368","eta",0,0,0,0,0,0
"369","edozein leku",0,0,0,1,0,0
"370","daukazu",0,1,0,0,0,0
"371","zure",0,0,0,1,0,0
"372","xxx",0,0,0,0,0,0
"373","xx",0,0,0,0,0,0
"374","gainera",0,0,0,0,0,0
"375","ahalkoholaren ondorioz",0,0,0,0,0,0
"376",NA,0,0,0,0,0,0
"377","zure burmuina",0,0,0,0,0,0
"378","burmuina eta zure gibela",0,0,0,0,0,0
"379","okertzen",1,0,0,1,0,0
"380","okertzen",1,0,0,1,0,0
"381","dira",0,0,1,0,1,0
"382","eta",0,0,0,1,0,1
"383","nahiz eta eskola utzi",0,0,0,0,0,1
"384","utzi",0,0,0,0,0,1
"385","ez",0,0,0,0,0,1
"386","duzu",0,0,1,1,0,1
"387","ez",0,0,0,0,0,1
"388","duzu",0,0,1,1,0,1
"389",NA,0,0,0,0,0,1
"390",NA,0,0,0,0,0,1
"391","berreskuratuko",1,0,0,0,0,1
"392","berreskuratuko bai",0,0,0,0,0,0
"393","horregatik nire ustez",0,0,0,0,0,0
"394","alkohola",0,0,0,0,0,0
"395","sartu",0,0,0,0,0,0
"396","behar",1,0,0,0,0,0
"397","dugu",0,0,1,1,0,0
"398","drogaren zerrendan",0,0,0,0,0,0
"399","ta gainera droga",0,0,0,0,0,0
"400",NA,0,0,0,0,0,0
"401",NA,0,0,0,0,0,0
"402","gogorretan",0,0,0,0,0,0
"403","eta",0,0,0,1,0,0
"404",NA,0,0,0,0,0,0
"405","ta debatu",0,0,0,1,0,0
"406","nahiz eta debekatu ez arren +",0,0,0,0,0,0
"407",NA,0,0,0,0,0,0
"408","bai? nahikoa da?",0,0,0,0,0,0
"409","nahi duzu?",0,0,0,0,0,0
"410","nire gaia",0,0,0,0,0,0
"411","da",0,1,0,0,0,0
"412","musika eta pirateria",0,0,0,0,0,0
"413","argi",0,0,0,0,0,0
"414","dago",0,1,0,0,0,0
"415","gure +",0,0,0,1,0,0
"416",NA,0,0,0,0,1,0
"417","+ gurasoren garaiatik hona",0,0,0,0,0,0
"418","ohiturak",0,0,0,0,0,0
"419","aldatu",0,0,0,1,0,0
"420","dira",0,0,1,0,0,0
"421","lehen",0,0,0,0,0,0
"422","gure gurasoek",0,0,0,0,0,0
"423","irratia",0,0,0,1,0,0
"424","entzuten",1,0,0,0,0,0
"425","dute",0,0,1,1,0,0
"426","musika",0,0,0,0,0,0
"427","eta",0,0,0,0,0,0
"428","edo",0,0,0,1,0,0
"429","herriko jaietan",0,0,0,0,1,0
"430","dantzatzen",1,0,0,1,0,0
"431",NA,0,0,0,0,0,0
"432",NA,0,0,0,1,0,0
"433","zutenean",0,0,1,0,0,0
"434","baina",0,0,0,1,0,0
"435","argi dago",0,0,0,0,1,0
"436","gero eta musika gehiago",0,0,0,0,0,0
"437","entzuten",1,0,0,1,0,0
"438","dugu",0,0,1,0,0,0
"439","bai",0,0,0,1,0,0
"440","kaletik",0,0,0,0,0,0
"441","ibiltzen",0,0,0,0,0,0
"442","emepetres batekin",0,0,0,0,0,0
"443","edo bai",0,0,0,1,0,0
"444","etxean",0,0,0,1,1,0
"445","gaudenean",0,1,0,0,0,0
"446","interneten",0,0,0,1,0,0
"447","interneten bidez edo",0,0,0,1,0,0
"448","edo",0,0,0,1,0,0
"449","beste aukera batzuk",0,0,0,0,0,0
"450","daukagu",0,1,0,0,0,0
"451","entzuteko",0,0,0,0,0,0
"452",NA,0,0,0,0,0,0
"453","internet",0,0,0,0,0,0
"454",NA,0,0,0,0,0,0
"455","asko",0,0,0,0,0,0
"456","lagundu",1,0,0,1,0,0
"457","lagundu",1,0,0,0,0,0
"458","du",0,0,1,0,0,0
"459","musika lortzeko",0,0,0,0,0,0
"460","gero eta",0,0,0,1,0,0
"461",NA,0,0,0,0,0,0
"462","abesti gehiago",0,0,0,0,0,0
"463","lortu",1,0,0,1,0,0
"464","entzun",1,0,0,0,0,0
"465","dezakegu",0,0,1,1,0,0
"466","nahiz eta",0,0,0,1,0,0
"467","hurrun",0,0,0,0,0,0
"468","egon",0,0,0,0,0,0
"469","era",0,0,0,1,0,0
"470","era berean",0,0,0,0,1,0
"471","gai honetan",0,0,0,0,0,0
"472","abeslari asko",0,0,0,0,0,0
"473","daude",0,1,0,0,0,0
"474","nire ustez",0,0,0,0,0,0
"475","gehienak",0,0,0,0,0,0
"476","dira",0,1,0,1,0,0
"477","txarrak",0,0,0,0,1,0
"478","baina",0,0,0,1,0,0
"479","diskografikak",0,0,0,1,1,0
"480","diskografikari",0,0,0,1,0,0
"481","diskografikei esker",0,0,0,0,0,0
"482","disko asko",0,0,0,1,0,0
"483","saltzen",1,0,0,1,1,0
"484","dituzte",0,0,1,0,0,0
"485","horregatik",0,0,0,0,0,0
"486","prezioak",0,0,0,0,0,0
"487","igotzen",1,0,0,1,0,0
"488","igo",1,0,0,1,0,0
"489",NA,0,0,0,0,0,0
"490","diskoren prezioak",0,0,0,0,0,0
"491","igotzen",1,0,0,1,0,0
"492",NA,0,0,0,0,0,0
"493","dute",0,0,1,0,0,0
"494","azkenean",0,0,0,0,0,0
"495","jende asko",0,0,0,0,0,0
"496","dago",0,1,0,1,0,0
"497","erdian",0,0,0,0,0,0
"498","produktoreak diskografikak eta ez dakit zenbat jende",0,0,0,1,0,0
"499","orduan",0,0,0,0,0,0
"500","horren ondorioz",0,0,0,0,0,0
"501",NA,0,0,0,0,0,0
"502","pirateria",0,0,0,0,0,0
"503","sortu",1,0,0,1,0,0
"504","sortu",1,0,0,0,1,0
"505","da",0,0,1,0,0,0
"506","eta",0,0,0,1,0,0
"507","aukera bat",0,0,0,0,0,0
"508","da",0,1,0,0,0,0
"509","musika lortzeko",0,0,0,1,0,0
"510","merke",0,0,0,1,0,0
"511","merkeago",0,0,0,0,0,0
"512","nire gaia",0,0,0,0,0,0
"513","da",0,1,0,1,0,0
"514","hiltzea",0,0,0,0,0,0
"515","argi",0,0,0,0,0,0
"516","dago",0,1,0,0,0,0
"517","denok",0,0,0,0,0,0
"518","hilko",1,0,0,1,0,0
"519","dugula",0,0,1,0,1,0
"520","hilko",1,0,0,0,0,0
"521","garela",0,0,1,0,0,0
"522",NA,0,0,0,0,0,0
"523","beranduago edo goizeago a",0,0,0,1,0,0
"524","denok",0,0,0,0,0,0
"525","XX",1,0,0,0,0,0
"526","gara",0,0,1,0,0,0
"527","txikitatik",0,0,0,0,0,1
"528","adibidez",0,0,0,0,0,1
"529","ez",0,0,0,1,0,1
"530","daukagu",0,1,0,0,1,1
"531","beldurrik",0,0,0,0,0,1
"532","helduak",0,0,0,0,0,1
"533","garenean",0,1,0,0,0,1
"534","ez",0,0,0,0,0,1
"535","dugu",0,0,1,0,0,1
"536","asko",0,0,0,0,0,1
"537","pentsaten",1,0,0,0,0,1
"538","pentsatzen",1,0,0,0,0,1
