"","TESTUA","AD.NG","AD.TRINKOA","AD.LAGUNTZAILEA","ZA.LUZ0","ZA.LUZ1","EZEZKOESALDIA"
"539","eta",0,0,0,1,0,NA
"540",NA,0,0,0,0,1,NA
"541","zaharrak",0,0,0,0,0,NA
"542","izango",1,0,0,0,0,NA
"543",NA,0,0,0,0,0,NA
"544","garenean",0,0,1,0,0,NA
"545","ziuraski",0,0,0,1,0,NA
"546",NA,0,0,0,0,0,NA
"547","beldurra",0,0,0,0,0,NA
"548","hartuko",1,0,0,0,0,NA
"549","dugu",0,0,1,0,0,NA
"550","hiltzea",0,0,0,0,0,NA
"551","hurbil",0,0,0,1,0,NA
"552",NA,0,0,0,0,0,NA
"553","hurbil",0,0,0,0,0,NA
"554","gaudelako",0,1,0,0,0,NA
"555","ikusi",0,0,0,0,0,NA
"556","gaudelako",0,1,0,0,0,NA
"557","desberdin +",0,0,0,0,0,NA
"558","+tasun +",0,0,0,0,0,NA
"559","+ asko",0,0,0,0,0,NA
"560","dago",0,1,0,0,0,NA
"561",NA,0,0,0,0,0,NA
"562","hiltzeko",0,0,0,1,0,NA
"563","forman",0,0,0,0,0,NA
"564","hau da",0,0,0,0,0,1
"565",NA,0,0,0,0,0,1
"566",NA,0,0,0,0,0,1
"567","batbatean",0,0,0,0,0,1
"568","hiltzea",0,0,0,0,0,1
"569","ezin",0,0,0,0,0,1
"570","duzu",0,0,1,1,0,1
"571","ezer",0,0,0,0,1,1
"572","egin",1,0,0,0,0,1
"573","argi dago",0,0,0,0,0,NA
"574","baina",0,0,0,1,0,NA
"575","apurkaapurka",0,0,0,0,0,NA
"576","hiltzen",1,0,0,0,0,NA
"577","baduzu",0,0,1,0,0,NA
"578","arazo gehiago",0,0,0,0,0,NA
"579","sortzen",1,0,0,1,0,NA
"580","sortzen",1,0,0,0,0,NA
"581","dira",0,0,1,0,0,NA
"582","zoritxarrez",0,0,0,0,0,NA
"583",NA,0,0,0,0,0,NA
"584","kasu batzuetan",0,0,0,0,0,NA
"585","mina asko",0,0,0,1,0,NA
"586","sentitzen",1,0,0,1,1,NA
"587","dugu",0,0,1,0,0,NA
"588","gaisotasun",0,0,0,0,0,NA
"589","bat",0,0,0,0,0,NA
"590","jota",0,0,0,1,0,NA
"591","gaudela",0,1,0,1,1,NA
"592","ta",0,0,0,0,0,NA
"593","edo",0,0,0,1,0,1
"594","ezin",0,0,0,0,0,1
"595","duzu",0,0,1,0,0,1
"596","ezer",0,0,0,0,0,1
"597","egin",1,0,0,0,0,1
"598","ohe",0,0,0,0,0,1
"599","batean",0,0,0,0,0,1
"600","etzanda",0,0,0,1,0,1
"601","zaudela+",0,1,0,1,1,1
"602","zaudelako",0,1,0,0,0,1
"603","horregatik kasu horretan",0,0,0,0,0,0
"604","nire ustez",0,0,0,0,0,0
"605",NA,0,0,0,0,0,0
"606","aukeratu",0,0,0,0,0,0
"607","behar",1,0,0,1,0,0
"608","aukeratu",0,0,0,0,0,0
"609","aukeratzea",0,0,0,0,0,0
"610","ahal",0,0,0,0,0,0
"611","behar",1,0,0,0,0,0
"612","dugu",0,0,1,0,0,0
"613","bizi nahi",0,0,0,0,0,0
"614","jarraitu",0,0,0,0,0,0
"615","nahi",1,0,0,0,0,0
"616","badugu",0,0,1,0,0,0
"617","ala",0,0,0,1,0,0
"618","hiltzea",0,0,0,0,0,0
"619","baina hori bai",0,0,0,0,0,0
"620","hori",0,0,0,0,0,0
"621",NA,0,0,0,0,0,0
"622","pentsatu",0,0,0,0,0,0
"623","behar",1,0,0,0,0,0
"624","dugu",0,0,1,0,0,0
"625","okertu baino",0,0,0,1,0,0
"626","baino lehen",0,0,0,0,0,0
"627","ondo",0,0,0,0,0,0
"628","gaudenean",0,1,0,0,0,0
"629","horregatik",0,0,0,0,0,0
"630","bebai",0,0,0,0,0,0
"631","oso garrantzitsua",0,0,0,0,0,0
"632","da",0,1,0,0,0,0
"633","nire ustez",0,0,0,0,0,0
"634","testamentu bat egitea",0,0,0,0,0,0
"635","momentu hori heldu baino lehen",0,0,0,0,0,0
"636","zure kontzientzia osoa",0,0,0,1,0,0
"637","ondo edukitzeko",0,0,0,0,0,0
"638","beraz",0,0,0,0,0,0
"639","nik",0,0,0,0,0,0
"640","ados",0,0,0,0,0,0
"641","nago",0,1,0,0,0,0
"642","eutanasiarekin",0,0,0,0,0,0
"643","baina",0,0,0,1,0,0
"644",NA,0,0,0,0,0,0
"645","mugatu",0,0,0,0,0,0
"646","behar",1,0,0,0,0,0
"647","da",0,0,1,0,0,0
"648","eta",0,0,0,1,0,0
"649","kasu",0,0,0,1,0,0
"650","zehatz",0,0,0,0,0,0
"651","zeha+",0,0,0,0,0,0
"652","+tzetan",0,0,0,0,0,0
"653","bestela",0,0,0,1,0,0
"654","jendea",0,0,0,1,0,0
"655","XXXX",0,0,0,0,0,0
"656","nahi",1,0,0,0,0,0
"657","duena",0,0,1,0,0,0
"658","lehendik eta behin",0,0,0,0,0,0
"659","okupazioari buruz",0,0,0,0,0,0
"660","desberdin+",0,0,0,0,0,0
"661","+du",0,0,0,0,0,0
"662","behar",1,0,0,0,0,0
"663","dugu",0,0,1,0,0,0
"664","zein",0,0,0,0,0,0
"665","den",0,1,0,0,0,0
"666","onura pertsonala",0,0,0,0,0,0
"667","eta",0,0,0,0,0,0
"668","zein",0,0,0,0,0,0
"669","den",0,1,0,0,0,0
"670","gizarteko onura",0,0,0,1,0,0
"671","hau da",0,0,0,0,0,0
"672","etxe bat",0,0,0,0,0,0
"673","okupatzen",1,0,0,0,0,0
"674","badugu",0,0,0,0,0,0
"675","gure",0,0,0,0,0,0
"676","onurak",0,0,0,0,0,0
"677",NA,0,0,0,1,0,0
"678","izango",1,0,0,0,1,0
"679","dira",0,0,1,0,0,0
"680","alokairua",0,0,0,1,0,0
"681","aurresteko edo",0,0,0,1,0,0
"682","?",0,0,0,0,0,0
"683","edo etxe bat ez erosteko",0,0,0,0,0,0
"684","hori",0,0,0,0,0,0
"685","txarra",0,0,0,0,0,0
"686","txarto",0,0,0,0,0,0
"687","iruditzen",1,0,0,0,0,0
"688","zait",0,0,1,0,0,0
"689","baina",0,0,0,1,0,1
"690","beste aldetik",0,0,0,0,0,1
"691","lantegi zahar bat edo leku publiko bat",0,0,0,1,0,1
"692",NA,0,0,0,0,0,1
"693","huts",0,0,0,0,0,1
"694","huts",0,0,0,0,0,1
"695","huts",0,0,0,0,0,1
"696","dago",0,1,0,1,0,1
"697","dagoen",0,1,0,0,0,1
"698",NA,0,0,0,0,0,1
"699","?",0,0,0,0,0,1
"700","okupatu",0,0,0,0,0,1
"701","ez",0,0,0,0,0,1
"702","zait",0,0,1,0,0,1
"703","hain",0,0,0,0,0,1
"704","oso",0,0,0,0,0,1
"705","ez",0,0,0,0,0,1
"706","zait",0,0,0,0,0,1
"707","iruditzen",1,0,0,0,0,1
"708","oso",0,0,0,0,0,1
"709","txarra",0,0,0,0,0,1
"710","adibidez",0,0,0,0,0,0
"711","kukutzea",0,0,0,1,0,0
"712","kukutzaren kasuan",0,0,0,1,0,0
"713","txarto",0,0,0,0,0,0
"714","iruditzen",1,0,0,0,0,0
"715","zait",0,0,1,0,0,0
"716","kaleratu",1,0,0,1,0,0
"717",NA,0,0,0,0,0,0
"718","zituztela",0,0,1,0,0,0
"719","urte pilo eraten+",0,0,0,1,0,0
"720","?",0,0,0,0,1,0
"721","eramaten",0,0,0,0,0,0
"722","ekintza",0,0,0,1,0,0
"723","ekintzak egiten eta",0,0,0,1,0,0
"724","ekintzak egiten",0,0,0,0,0,0
"725","gainera",0,0,0,0,0,0
"726","errespetu",0,0,0,0,0,0
"727",NA,0,0,0,0,0,0
"728","zeuzkaten",0,1,0,0,0,0
"729","errespetu",0,0,0,0,0,0
"730","zeukaten",0,1,0,0,0,0
"731",NA,0,0,0,1,0,0
"732","auzokiderekiko",0,0,0,0,0,0
"733","azkenean",0,0,0,0,0,0
"734",NA,0,0,0,0,0,0
"735","auzokideak",0,0,0,0,0,0
"736","kukutzaren parte",0,0,0,1,0,0
"737","hartzen",1,0,0,0,0,0
"738","zuten",0,0,1,0,0,0
"739","eta",0,0,0,1,0,0
"740","han",0,0,0,0,1,0
"741","ikusten",1,0,0,1,0,0
"742","da",0,0,1,0,1,0
"743","proiektu hori",0,0,0,0,0,1
"744","ez",0,0,0,0,0,1
"745","zen",0,1,0,1,0,1
"746","?",0,0,0,0,1,1
"747","txarra",0,0,0,0,0,1
"748",NA,0,0,0,1,0,1
"749","auzoentzat",0,0,0,0,0,1
"750","sestao",0,0,0,0,0,0
"751","sestaon orain",0,0,0,0,0,0
"752","proiektu bat",0,0,0,0,0,0
"753","dago",0,1,0,0,0,0
"754","kukutza",0,0,0,1,0,0
"755","bezalakoa",0,0,0,0,0,0
"756",NA,0,0,0,0,0,0
"757","xxx",0,0,0,0,0,0
"758","aatxeube bulego",0,0,0,1,0,0
"759","bulegoak",0,0,0,1,1,0
"760","okupatu",1,0,0,1,0,0
"761","zuten",0,0,1,0,1,0
"762",NA,0,0,0,0,0,0
"763",NA,0,0,0,0,0,0
"764","okupatu",1,0,0,0,0,0
"765","dute",0,0,0,0,0,0
"766","eta",0,0,0,0,0,0
"767",NA,0,0,0,0,0,0
"768","ekintzak",0,0,0,0,0,0
"769","bulegoa garbitu eta gero",0,0,0,0,0,0
"770","prestatu nahi",0,0,0,1,0,0
"771",NA,0,0,0,0,1,0
"772",NA,0,0,0,0,0,0
"773","bulegoak",0,0,0,0,0,0
"774","prestatu",0,0,0,0,0,0
"775","nahi",1,0,0,1,0,0
"776","dituzte",0,0,1,0,0,0
"777","ekintzak",0,0,0,0,0,0
"778","egiteko",0,0,0,0,0,0
"779","bai",0,0,0,1,0,0
"780",NA,0,0,0,0,0,0
"781","sestaoko bizilagunentzat bai",0,0,0,1,0,0
"782","kanpokoentzat",0,0,0,0,0,0
"783","baina",0,0,0,0,0,0
"784","zer",0,0,0,0,0,0
"785","gertatzen",1,0,0,0,0,0
"786","da",0,0,1,0,0,0
"787","udala",0,0,0,0,0,0
"788","desaolojatu",0,0,0,1,0,0
"789","nahi",1,0,0,1,1,0
"790","nahi",1,0,0,0,0,0
"791",NA,0,0,0,0,0,0
"792","nahi",1,0,0,0,0,0
"793","ditu",0,0,1,0,0,0
"794","xxx",0,0,0,0,0,0
"795","bai",0,0,0,0,0,0
"796","nahi",1,0,0,0,0,0
"797","ditu",0,0,1,0,0,0
"798","gainera",0,0,0,0,0,0
"799","bai",0,0,0,0,0,0
"800","gainera",0,0,0,0,0,0
"801","bulego horiek",0,0,0,0,0,0
"802","hogeita hamar urte edo gehiago",0,0,0,1,0,0
"803",NA,0,0,0,0,1,0
"804",NA,0,0,0,0,0,0
"805",NA,0,0,0,1,0,0
"806","daude",0,1,0,0,0,0
"807","orduan",0,0,0,0,0,1
"808","ez",0,0,0,0,0,1
"809","dut",0,0,1,1,0,1
"810","ulertzen",1,0,0,0,1,1
"811","zergatik",0,0,0,0,0,1
"812","orain justu",0,0,0,0,0,1
"813",NA,0,0,0,0,0,1
"814","sestaoko gazte batzuk",0,0,0,0,0,1
"815","okupatu",1,0,0,1,0,1
"816","dutenean",0,0,1,0,0,1
"817","desalojatzen",0,0,0,0,0,1
"818","nahi",1,0,0,1,0,1
"819","dute",0,0,1,0,1,1
"820","x",0,0,0,0,0,1
"821","dituzte",0,0,1,0,0,1
"822","barkatu",0,0,0,0,0,1
"823","gainera",0,0,0,0,0,1
"824","?",0,0,0,0,0,1
"825","gainera",0,0,0,0,0,1
"826","udala",0,0,0,0,0,1
"827","udalak",0,0,0,0,0,1
"828","ez",0,0,0,0,0,1
"829","du",0,0,1,0,0,1
"830","behar",1,0,0,0,0,1
"831","dirua",0,0,0,0,0,1
"832","ordaindu",0,0,0,0,0,1
"833","azkenean",0,0,0,0,0,0
"834","autokudeaketa",0,0,0,1,0,0
"835","egiten",1,0,0,0,1,0
"836","dute",0,0,1,1,0,0
"837","hori",0,0,0,0,0,0
"838",NA,0,0,0,1,0,0
"839",NA,0,0,0,1,0,0
"840","gazte+",0,0,0,0,0,0
"841","+koek",0,0,0,0,0,0
"842","gaztekoek",0,0,0,0,0,0
"843","beraz nire ustez",0,0,0,0,0,0
"844","erakundeak",0,0,0,0,0,0
"845","zein",0,0,0,0,0,0
"846","den",0,1,0,0,0,0
"847","kasuan",0,0,0,0,0,0
"848","baimena",0,0,0,0,0,0
"849","eman",0,0,0,0,0,0
"850","behar",1,0,0,1,0,0
"851","dute",0,0,1,0,0,0
"852","erakundeek",0,0,0,0,0,0
"853",NA,0,0,0,0,0,0
"854",NA,0,0,0,0,0,0
"855",NA,0,0,0,0,0,0
"856",NA,0,0,0,0,0,0
"857","arbasoak",0,0,0,0,0,0
"858","kobazulo",0,0,0,1,0,0
"859","bizi",1,0,0,0,1,0
"860","zirenetik",0,0,1,0,0,0
"861","gizartea",0,0,0,0,0,0
"862","jendearen ondoan",0,0,0,0,0,0
"863","egon",0,0,0,0,0,0
"864","behar",1,0,0,1,0,0
"865",NA,0,0,0,0,0,0
"866",NA,0,0,0,0,0,0
"867","jendea",0,0,0,0,0,0
"868","gizarteak",0,0,0,0,0,0
"869",NA,0,0,0,0,0,0
"870","beste pertsonarekin",0,0,0,0,0,0
"871","egon",0,0,0,0,0,0
"872","behar",1,0,0,1,0,0
"873","behar",0,0,0,0,1,0
"874","da",0,0,1,0,0,0
"875","lehen adibidez",0,0,0,0,0,0
"876","zen",0,1,0,0,0,0
"877","janaria lortzeko edo",0,0,0,1,0,0
"878","denok artean",0,0,0,0,0,0
"879","babesteko",0,0,0,0,0,0
"880","bai",0,0,0,1,0,0
"881","animali+",0,0,0,1,1,0
"882",NA,0,0,0,0,0,0
"883","zertaz da",0,0,0,0,0,0
"884","animalitaz",0,0,0,0,0,0
"885","xxetik",0,0,0,0,0,0
"886","edo+",0,0,0,1,0,0
"887","o bai beste",0,0,0,1,1,0
"888","besteaea",0,0,0,1,0,0
"889","arriskuetik",0,0,0,1,0,0
"890","eta hori",0,0,0,0,0,0
"891",NA,0,0,0,1,0,0
"892","sortu",1,0,0,1,0,0
"893","da",0,0,1,0,1,0
"894","gure genean",0,0,0,1,0,0
"895","geratu",0,0,0,1,0,0
"896","gure genea",0,0,0,1,0,0
"897","geratu",1,0,0,0,1,0
"898","da",0,0,1,1,0,0
"899","pertsona artean",0,0,0,0,0,0
"900","egon",0,0,0,0,0,0
"901","beharko",1,0,0,0,0,0
"902","dugu",0,0,1,0,0,0
"903","horregatik",0,0,0,0,0,0
"904","guk",0,0,0,0,0,0
"905","behar",1,0,0,0,0,0
"906","dugu",0,0,1,1,0,0
"907","lagunak edukitzea",0,0,0,1,1,0
"908","senideak eta pertsonaren +",0,0,0,0,0,0
"909",NA,0,0,0,0,0,0
"910","bai pertsonaren inguruan egotea",0,0,0,0,0,0
"911","hor bai",0,0,0,0,0,0
"912","hori",0,0,0,0,0,0
"913","da",0,1,0,0,0,0
"914","beraz",0,0,0,0,0,0
"915","lagunak",0,0,0,0,0,0
"916","oso garrantzitsuak",0,0,0,0,0,0
"917","dira",0,1,0,0,0,0
"918",NA,0,0,0,0,0,0
"919","adibidez",0,0,0,0,0,0
"920","lagunarekin jolasten ikasten eta",0,0,0,1,0,0
"921","harremanak",0,0,0,0,1,0
"922","edukitzen",1,0,0,0,0,0
"923","dute",0,0,1,0,0,0
"924","hazteko",0,0,0,0,0,0
"925","hori",0,0,0,0,0,0
"926","oso garrantzitsua",0,0,0,0,0,0
"927","da",0,1,0,0,0,0
"928","bere",0,0,0,1,0,0
"929","bere",0,0,0,0,0,0
"930",NA,0,0,0,0,0,0
"931",NA,0,0,0,0,0,0
"932",NA,0,0,0,0,0,0
"933","bai ez",0,0,0,0,0,0
"934","bere heziketan",0,0,0,0,0,0
"935","gero",0,0,0,0,0,0
"936",NA,0,0,0,1,0,0
"937","desberdinak",0,0,0,1,0,0
"938","batzuk",0,0,0,0,0,0
"939","daude",0,1,0,0,0,0
"940","lagunak artean",0,0,0,0,0,0
"941","batzuk",0,0,0,0,0,0
"942","dira",0,1,0,0,0,0
"943","azalekoak",0,0,0,0,0,0
"944","ta",0,0,0,0,0,0
"945","beste batzuk",0,0,0,0,0,0
"946","dira",0,1,0,0,0,0
"947","minakoak",0,0,0,0,0,0
"948","benetako lagunak",0,0,0,1,0,0
"949","eta",0,0,0,1,0,0
"950","denok",0,0,0,0,0,0
"951","?",0,0,0,0,0,0
"952","eduki",0,0,0,1,0,0
"953","behar",1,0,0,0,1,0
"954","dugu",0,0,1,1,0,0
"955","mota guztietakoak",0,0,0,0,0,0
"956","hau da",0,0,0,0,0,0
"957","lagun benetako",0,0,0,0,0,0
"958","oso garrantzitsuak",0,0,0,0,0,0
"959","dira",0,1,0,0,0,0
"960","arazoren bat",0,0,0,0,0,0
"961","edo",0,0,0,1,0,0
"962","ez bakarrik arazoen",0,0,0,0,0,0
"963","baizik eta pozik",0,0,0,0,0,0
"964",NA,0,0,0,0,0,0
"965","poztasun zoriontsu bat ere",0,0,0,0,0,0
"966","konta",0,0,0,1,0,0
"967","dezakegu",0,0,0,0,1,0
"968","eta berarekin",0,0,0,0,0,0
"969","harreman+",0,0,0,1,0,0
"970","+ estua",0,0,0,0,0,0
"971","daukagu",0,1,0,0,0,0
"972","baina",0,0,0,0,0,0
"973","be bai",0,0,0,0,0,0
"974","behar",1,0,0,0,0,0
"975","dugu",0,0,1,0,0,0
"976","azaleko lagunak",0,0,0,0,0,0
"977","egun batean",0,0,0,0,0,0
"978","parrandaz irteteko",0,0,0,1,0,0
"979","edo beste gauzak",0,0,0,1,1,0
"980","ez hain garrantzitsuak egiteko",0,0,0,0,0,0
"981","eta",0,0,0,1,0,0
"982","berdin",0,0,0,0,1,0
"983","berdin",0,0,0,0,0,0
"984","berdin",0,0,0,0,0,0
"985","da",0,1,0,0,0,0
"986","?",0,0,0,0,0,0
"987","zure lagun onena edo benetako laguna",0,0,0,1,0,0
"988","zeintzezu",0,0,0,1,0,0
"989",NA,0,0,0,1,0,0
"990",NA,0,0,0,0,0,0
"991","daukala",0,1,0,0,0,0
"992","nik",0,0,0,0,0,1
"993","adibidez",0,0,0,0,0,1
"994","ez",0,0,0,0,0,1
"995","dakit",0,1,0,0,0,1
"996","zergatik",0,0,0,0,0,1
"997","nire +",0,0,0,1,0,1
"998",NA,0,0,0,0,1,0
"999",NA,0,0,0,0,0,0
"1000","+ lagun mina",0,0,0,0,0,0
"1001","neska bat",0,0,0,0,0,0
"1002","da",0,1,0,0,0,0
"1003","eta",0,0,0,1,0,0
"1004","normalean",0,0,0,0,1,0
"1005",NA,0,0,0,0,0,0
"1006","neskarekin hobeto",0,0,0,0,0,0
"1007","konpontzen",1,0,0,1,0,0
"1008","naiz",0,0,1,0,1,0
"1009","hala ere",0,0,0,0,0,0
"1010","?",0,0,0,0,0,0
"1011","kuadrilako +",0,0,0,0,0,0
"1012","+ denak",0,0,0,0,0,0
"1013",NA,0,0,0,0,0,0
"1014","x",0,0,0,0,0,0
"1015","dira",0,1,0,0,0,0
"1016","baina beno",0,0,0,0,0,0
"1017","gero",0,0,0,0,0,0
"1018","bakoitza",0,0,0,0,0,0
"1019","aukeratzen",1,0,0,0,0,0
"1020","du",0,0,1,1,0,0
"1021","dugu",0,0,1,0,0,0
"1022",NA,0,0,0,0,0,0
"1023","bakoitzak",0,0,0,0,0,0
"1024","aukeratzen",1,0,0,1,0,0
"1025","bakoitzak",0,0,0,0,0,0
"1026",NA,0,0,0,0,0,0
"1027",NA,0,0,0,0,0,0
"1028","aukeratzen",1,0,0,1,0,0
"1029","du",0,0,1,1,1,0
"1030","bere laguna",0,0,0,0,0,0
"1031","gaur egun teknologiari esker",0,0,0,1,0,0
"1032","lagunarekin",0,0,0,0,0,0
"1033","harremanak",0,0,0,0,0,0
"1034","hurbil",1,0,0,1,0,0
"1035","hurbildu",1,0,0,0,0,0
"1036","hurbil",1,0,0,0,0,0
"1037","dezakegu",0,0,1,0,0,0
"1038","bai",0,0,0,1,0,1
"1039",NA,0,0,0,0,1,1
"1040","telefono bidez",0,0,0,0,0,1
"1041","bai meila+",0,0,0,1,0,1
"1042","+meilen bidez",0,0,0,0,0,1
"1043","edo",0,0,0,1,0,1
"1044","ez",0,0,0,0,1,1
"1045","dakit",0,1,0,0,0,1
"1046","zetako",0,0,0,1,0,1
"1047",NA,0,0,0,0,0,1
"1048","komunikabideekin",0,0,0,0,0,1
"1049","hitzegin",1,0,0,0,0,0
"1050","dezakegu",0,0,1,0,0,0
"1051","eta",0,0,0,1,0,0
"1052","jakin",1,0,0,0,1,0
"1053","dezakegu",0,0,1,0,0,0
"1054","nola",0,0,0,1,0,0
"1055","nola",0,0,0,0,1,0
"1056",NA,0,0,0,1,0,0
"1057","nola",0,0,0,0,0,0
"1058","dagoen",0,1,0,0,0,0
"1059","dauden",0,1,0,0,0,0
"1060","eta",0,0,0,1,0,0
"1061","eta abar",0,0,0,0,1,0
"1062","baina",0,0,0,0,0,0
"1063","hori",0,0,0,0,0,0
"1064","be bai",0,0,0,0,0,0
"1065","alferragoak",0,0,0,0,0,0
"1066","biurtzen",1,0,0,1,0,0
"1067",NA,0,0,0,0,1,0
"1068","alferrago",0,0,0,0,0,0
"1069","?",0,0,0,0,0,0
"1070",NA,0,0,0,0,0,0
