"","TESTUA","AD.NG","AD.TRINKOA","AD.LAGUNTZAILEA","ZA.LUZ0","ZA.LUZ1","EZEZKOESALDIA"
"1071","bihurtzen",1,0,0,1,0,0
"1072","x",0,0,0,0,0,0
"1073","alper",0,0,0,0,0,0
"1074","alper mugagabe",0,0,0,0,0,0
"1075","alper",0,0,0,0,0,0
"1076","bihurtzen",1,0,0,1,0,0
"1077","gara",0,0,1,0,0,0
"1078","horregatik nire ustez",0,0,0,0,0,0
"1079","oso garrantzitsua",0,0,0,0,0,0
"1080","da",0,1,0,0,0,0
"1081","lagunak",0,0,0,0,0,0
"1082",NA,0,0,0,0,0,0
"1083","mantentzea",0,0,0,0,0,0
"1084","zaintzea",0,0,0,0,0,0
"1085",NA,0,0,0,0,0,0
"1086","lagunak",0,0,0,0,0,0
"1087","lagunei",0,0,0,0,0,0
"1088","denbora",0,0,0,0,0,0
"1089","eman",0,0,0,0,0,0
"1090","behar",1,0,0,1,0,0
"1091",NA,0,0,0,0,1,0
"1092","diegu",0,0,1,0,0,0
"1093","jakiteko nola",0,0,0,1,0,0
"1094",NA,0,0,0,1,1,0
"1095","dauden",0,1,0,1,1,0
"1096","zer arazo",0,0,0,1,0,0
"1097",NA,0,0,0,0,0,0
"1098","zer arazo",0,0,0,0,0,0
"1099",NA,0,0,0,0,0,0
"1100",NA,0,0,0,0,0,0
"1101","daukate",0,1,0,0,0,0
"1102","eta",0,0,0,1,0,0
"1103","eta hori",0,0,0,0,0,0
"1104",NA,0,0,0,0,0,0
"1105","nire entzumena",0,0,0,1,0,0
"1106","hitzeginten",1,0,0,0,1,0
"1107","dute",0,0,1,0,0,0
"1108","margarina edo gurina",0,0,0,0,0,0
"1109","zer",0,0,0,0,0,0
"1110","da",0,1,0,0,0,0
"1111","hobea",0,0,0,0,0,0
"1112","orain",0,0,0,0,0,0
"1113","esaten",0,0,0,1,0,0
"1114","ari",1,0,0,0,1,0
"1115","dira",0,0,1,0,0,0
"1116","margarina",0,0,0,0,0,0
"1117","txarragoa",0,0,0,0,0,0
"1118","da",0,1,0,0,0,0
"1119","txarragoa",0,0,0,0,0,0
"1120","dela",0,1,0,0,0,0
"1121",NA,0,0,0,0,0,0
"1122","nahiz eta biak koipe saturatuak",0,0,0,1,0,0
"1123","izan",0,0,0,0,0,0
"1124",NA,0,0,0,0,0,0
"1125","margarina",0,0,0,0,0,0
"1126","kaltegarriagoa",0,0,0,0,0,0
"1127","da",0,1,0,0,0,0
"1128","koipe trans",0,0,0,1,0,0
"1129","daukatelako",0,1,0,0,1,0
"1130",NA,0,0,0,0,0,0
"1131","landaretik",0,0,0,1,0,0
"1132","etorri",1,0,0,0,1,0
"1133","diren",0,0,1,0,0,0
"1134","koipeak",0,0,0,0,0,0
"1135","onak",0,0,0,0,0,0
"1136","dira",0,1,0,0,0,0
"1137","baina",0,0,0,1,0,0
"1138",NA,0,0,0,0,0,0
"1139","bata",0,0,0,0,0,0
"1140","transgenikoak",0,0,0,1,0,0
"1141","direnez",0,1,0,0,1,0
"1142","hidrogeno loturak",0,0,0,0,0,0
"1143","desberdinak",0,0,0,1,0,0
"1144","dira",0,1,0,0,1,0
"1145","eta",0,0,0,1,0,0
"1146","horregatik",0,0,0,0,1,0
"1147","agertzen",1,0,0,0,0,0
"1148","dira",0,0,1,0,0,0
"1149","koipe+",0,0,0,1,0,0
"1150",NA,0,0,0,0,1,0
"1151","edo",0,0,0,1,0,0
"1152",NA,0,0,0,0,1,0
"1153","bai",0,0,0,0,0,0
"1154","koipe transgenikoak",0,0,0,1,0,0
"1155","koipe",0,0,0,1,0,0
"1156","koipe hori",0,0,0,0,1,0
"1157","koipe hori",0,0,0,0,0,0
"1158","kolesterol txarra",0,0,0,0,0,0
"1159","altxatzen",1,0,0,1,0,0
"1160","altxatzen",1,0,0,0,1,0
"1161","da",0,0,1,0,0,0
"1162","bestea",0,0,0,0,0,0
"1163","adibidez",0,0,0,0,0,0
"1164","oreka",0,0,0,0,0,0
"1165","dauka",0,1,0,0,0,0
"1166","bai koipe",0,0,0,1,0,0
"1167","ona",0,0,0,0,0,0
"1168","eta bai",0,0,0,1,0,0
"1169","txarra",0,0,0,0,0,0
"1170","baina",0,0,0,1,0,0
"1171","orekatuta",0,0,0,1,1,0
"1172","dago",0,1,0,0,1,0
"1173","eta",0,0,0,1,0,0
"1174","bueno",0,0,0,0,1,0
"1175","koipe trans",0,0,0,1,0,0
"1176","trans horiek",0,0,0,0,1,0
"1177","txarrak",0,0,0,0,0,0
"1178","dira",0,1,0,0,0,0
"1179",NA,0,0,0,1,0,0
"1180","bihotzerako",0,0,0,0,1,0
"1181","ta zergatik",0,0,0,0,0,0
"1182","erabiltzen",1,0,0,1,0,0
"1183","dituzte",0,0,1,0,1,0
"1184","koipe horiek",0,0,0,0,0,0
"1185","denbora",0,0,0,0,0,0
"1186",NA,0,0,0,1,0,0
"1187",NA,0,0,0,1,0,0
"1188","luzeago mantentzeko",0,0,0,0,0,0
"1189","koipea",0,0,0,0,0,0
"1190","momentu honetan margarina",0,0,0,0,0,0
"1191","eta itxura",0,0,0,1,0,0
"1192","itxura berdina izateko",0,0,0,1,1,0
"1193","estatu batuetan",0,0,0,0,0,0
"1194","gertatu",0,0,0,1,0,0
"1195","gertatu",0,0,0,0,1,0
"1196","ari",1,0,0,0,0,0
"1197","dena",0,0,1,0,0,0
"1198","da",0,1,0,0,0,0
"1199",NA,0,0,0,0,0,0
"1200","ah",0,0,0,0,0,0
"1201","kanpaina",0,0,0,1,0,0
"1202","kanpainaren",0,0,0,0,1,0
"1203",NA,0,0,0,0,0,0
"1204","margarinaren kanpaina bat",0,0,0,0,0,0
"1205","egiten",0,0,0,0,0,0
"1206","ari+",1,0,0,0,0,0
"1207","kontra",0,0,0,0,0,0
"1208","egiten",0,0,0,0,0,0
"1209","ari",1,0,0,0,0,0
"1210","da",0,0,1,0,0,0
"1211","alde batetik",0,0,0,0,0,0
"1212","arautu",0,0,0,1,0,0
"1213","nahi",1,0,0,1,1,0
"1214","dutelako",0,0,1,1,1,0
"1215","eta",0,0,0,1,0,0
"1216","beste+",0,0,0,0,1,0
"1217","eta arau horretan",0,0,0,0,0,0
"1218","etiketan",0,0,0,0,0,0
"1219","jarri",0,0,0,0,0,0
"1220","behar",0,0,0,1,0,0
"1221","zehatz mehatz",0,0,0,0,0,0
"1222","jarri",0,0,0,0,0,0
"1223",NA,0,0,0,0,0,0
"1224","nahi",1,0,0,0,0,0
"1225","dute",0,0,1,0,0,0
"1226","konsumidoreak",0,0,0,0,0,0
"1227","jakiteko",0,0,0,1,0,0
"1228","zer erosten",0,0,0,0,1,0
"1229","ari",1,0,0,1,0,0
"1230","diren",0,0,1,0,1,0
"1231","hori",0,0,0,0,0,0
"1232","gertatu",1,0,0,0,0,0
"1233","da",0,0,1,0,0,0
"1234",NA,0,0,0,1,0,0
"1235","denbora",0,0,0,0,0,0
"1236",NA,0,0,0,1,0,0
"1237","luze",0,0,0,1,1,0
"1238","luzean",0,0,0,0,0,0
"1239","erabiltzen",1,0,0,0,0,0
"1240","dute",0,0,1,1,0,0
"1241","jaten",1,0,0,0,0,0
"1242","dute",0,0,1,1,0,0
"1243","produktu",0,0,0,0,0,0
"1244",NA,0,0,0,0,0,0
"1245",NA,0,0,0,0,0,0
"1246","hauek",0,0,0,0,0,0
"1247","eta",0,0,0,1,0,0
"1248",NA,0,0,0,0,1,0
"1249","ikusten",0,0,0,0,0,0
"1250","ari",1,0,0,0,0,0
"1251","dira",0,0,1,0,0,0
"1252","kaltegarriak",0,0,0,1,0,0
"1253","direla",0,1,0,0,1,0
"1254",NA,0,0,0,0,0,0
"1255",NA,0,0,0,0,0,0
"1256","gazteen inkomunikazioari buruz",0,0,0,1,0,0
"1257","hitz egingo",1,0,0,0,1,0
"1258","dut",0,0,1,0,0,0
"1259","gazteen komunikazioia",0,0,0,0,0,0
"1260","asko",0,0,0,0,0,0
"1261","aldatu",1,0,0,0,0,0
"1262","da",0,0,1,0,0,0
"1263","lehen adibidez",0,0,0,0,0,0
"1264","aurre",0,0,0,1,0,0
"1265","aurrez aurre",0,0,0,0,0,0
"1266","egiten",1,0,0,0,0,0
"1267","zuen",0,0,1,0,0,0
"1268","edo",0,0,0,0,0,0
"1269","mantentzen",1,0,0,0,0,0
"1270","zuen",0,0,1,0,0,0
"1271","harremanak",0,0,0,0,0,0
"1272",NA,0,0,0,0,0,0
"1273","ni",0,0,0,0,0,0
"1274","nik",0,0,0,0,0,0
"1275","adibidez",0,0,0,0,0,0
"1276","beti",0,0,0,1,0,0
"1277","egin",1,0,0,0,0,0
"1278","dut",0,0,1,0,0,0
"1279",NA,0,0,0,0,0,0
"1280","egin",1,0,0,0,0,0
"1281","dut",0,0,1,0,0,0
"1282","jokuak",0,0,0,0,0,0
"1283","kalean",0,0,0,0,0,0
"1284","orain",0,0,0,1,0,0
"1285","orain",0,0,0,0,0,0
"1286",NA,0,0,0,0,0,0
"1287","oso desberdina",0,0,0,0,0,0
"1288","da",0,1,0,0,0,0
"1289","gainera",0,0,0,0,0,0
"1290","nire ustez",0,0,0,0,0,0
"1291","harremanak",0,0,0,0,0,0
"1292","estuagoak",0,0,0,0,0,0
"1293","ziren",0,1,0,0,0,0
"1294","beti elkarrekin",0,0,0,0,0,0
"1295",NA,0,0,0,0,0,0
"1296","geundelako",0,1,0,1,0,0
"1297","orain",0,0,0,0,0,0
"1298","izugarria",0,0,0,0,0,0
"1299","iruditzen",1,0,0,0,0,0
"1300","zait",0,0,1,0,0,0
"1301","nola",0,0,0,0,0,0
"1302","komunikatzen",1,0,0,0,0,0
"1303",NA,0,0,0,0,0,0
"1304","duten",0,0,1,0,0,0
"1305","haurrek",0,0,0,0,0,0
"1306","gehienak",0,0,0,0,0,0
"1307","etxetik",0,0,0,1,0,0
"1308","etxetik",0,0,0,0,0,0
"1309","mantentzen",1,0,0,0,0,0
"1310","dituzte",0,0,1,1,0,0
"1311","haien harremanak",0,0,0,0,0,0
"1312","harremanak eta jokuak",0,0,0,0,0,0
"1313","egiten",1,0,0,0,0,0
"1314","dituzte",0,0,1,0,0,0
"1315","etxetik",0,0,0,0,0,0
"1316","hori",0,0,0,0,0,0
"1317","nire ustez",0,0,0,0,0,0
"1318","apur bat",0,0,0,0,0,0
"1319","txarra",0,0,0,0,0,0
"1320","da",0,1,0,0,0,0
"1321",NA,0,0,0,0,0,1
"1322","umeak",0,0,0,0,0,1
"1323","horrela",0,0,0,1,0,1
"1324","ezin",0,0,0,0,1,1
"1325","dira",0,0,1,1,0,1
"1326","garatu",1,0,0,0,1,1
"1327","lehen bezala",0,0,0,0,0,1
"1328",NA,0,0,0,0,0,1
"1329","ezin",0,0,0,0,0,1
"1330","direlako",0,0,1,0,0,1
"1331","garatu",1,0,0,0,0,1
"1332","lehen bezala",0,0,0,0,0,1
"1333","gainera",0,0,0,0,0,0
"1334",NA,0,0,0,0,0,0
"1335","gurasoentzat",0,0,0,0,0,0
"1336","arazo berri bat",0,0,0,0,0,0
"1337","sortu",1,0,0,1,0,0
"1338","sortu",1,0,0,0,1,0
"1339","da",0,0,1,0,0,0
"1340","alde batetik",0,0,0,0,0,1
"1341","gurasoek",0,0,0,0,0,1
"1342","umeek",0,0,0,0,0,1
"1343","baino gutxiago",0,0,0,1,0,1
"1344","dakite",0,1,0,0,1,1
"1345","informatikari buruz",0,0,0,0,0,1
"1346",NA,0,0,0,0,0,1
"1347","orduan",0,0,0,0,0,1
"1348","ez",0,0,0,0,0,1
"1349","dakite",0,1,0,0,0,1
"1350","zer",0,0,0,1,0,1
"1351","egiten",1,0,0,1,1,1
"1352","dute",0,0,1,0,1,1
"1353",NA,0,0,0,0,0,1
"1354","zer",0,0,0,0,0,1
"1355","egiten",1,0,0,0,0,1
"1356","duten",0,0,1,0,0,1
"1357","eta",0,0,0,1,0,1
"1358",NA,0,0,0,0,1,1
"1359","norekin",0,0,0,0,0,1
"1360","hitz egiten",1,0,0,0,0,1
"1361","duten",0,0,1,0,0,1
"1362","gainera",0,0,0,0,0,0
"1363",NA,0,0,0,0,0,0
"1364","bestetik",0,0,0,0,0,0
"1365","nortasuna",0,0,0,0,0,0
"1366",NA,0,0,0,1,0,0
"1367","interneten",0,0,0,1,1,0
"1368",NA,0,0,0,0,0,0
"1369","nortasuna",0,0,0,0,0,0
"1370",NA,0,0,0,0,0,0
"1371","eztaltzen",1,0,0,0,0,0
"1372","da",0,0,1,0,0,0
"1373","eta klaro",0,0,0,0,0,1
"1374","azken finean",0,0,0,0,0,1
"1375","ez",0,0,0,0,0,1
"1376","da",0,0,1,0,0,1
"1377","euki",1,0,0,0,0,1
"1378","ez",0,0,0,0,0,1
"1379","haiek berak",0,0,0,0,0,1
"1380","ez",0,0,0,0,0,1
"1381","dakite",0,1,0,0,0,1
"1382","norekin",0,0,0,0,0,1
"1383","hitz egiten",1,0,0,1,0,1
"1384","dute",0,0,1,0,1,1
"1385",NA,0,0,0,0,0,1
"1386","duten",0,0,1,0,0,1
"1387","bai",0,0,0,0,0,0
"1388",NA,0,0,0,0,0,0
"1389","bai",0,0,0,0,0,0
"1390","egoera honek",0,0,0,0,0,0
"1391","arazoak",0,0,0,0,0,0
"1392","ekar",1,0,0,1,0,0
"1393","ditzake",0,0,1,0,1,0
"1394","segurtasuna",0,0,0,1,0,0
"1395","dela",0,1,0,0,1,0
"1396","eta",0,0,0,0,0,0
"1397",NA,0,0,0,1,0,1
"1398",NA,0,0,0,0,1,1
"1399","bueno",0,0,0,0,0,1
"1400",NA,0,0,0,0,0,1
"1401","umeak zein nerabeak",0,0,0,0,0,1
"1402","ez",0,0,0,1,0,1
"1403","dute",0,0,1,0,1,1
"1404",NA,0,0,0,0,0,1
"1405","ez",0,0,0,0,0,1
"1406","dutelako",0,0,1,0,0,1
"1407","ikusten",1,0,0,0,0,1
"1408",NA,0,0,0,0,0,1
"1409",NA,0,0,0,0,0,1
"1410",NA,0,0,0,0,0,1
"1411","arriskua",0,0,0,0,0,1
"1412",NA,0,0,0,0,0,1
"1413","arriskuak",0,0,0,0,0,1
"1414","ez",0,0,0,0,0,1
"1415","dituzte",0,0,1,0,0,1
"1416","ikusten",1,0,0,0,0,1
"1417","arriskuak",0,0,0,0,0,1
"1418","bai",0,0,0,0,0,0
"1419","beraz bukatzeko",0,0,0,0,0,0
"1420","gurasoak",0,0,0,0,0,0
"1421","arreta handi",0,0,0,0,0,0
"1422","izan",0,0,0,1,0,0
"1423","beharko",1,0,0,0,1,0
"1424","lukete",0,0,1,0,0,0
"1425","egoeraka horiek",0,0,0,0,0,0
"1426",NA,0,0,0,0,0,0
"1427","saiestu",0,0,0,0,0,0
"1428","zteko",0,0,0,0,0,0
"1429","bai",0,0,0,0,0,0
"1430","saiesteko",0,0,0,0,0,0
"1431",NA,0,0,0,0,0,0
"1432",NA,0,0,0,0,0,0
"1433",NA,0,0,0,0,0,0
"1434","uf",0,0,0,0,0,0
"1435",NA,0,0,0,0,0,0
"1436",NA,0,0,0,0,0,0
"1437","zaintzeko",0,0,0,0,0,0
"1438","egoera",0,0,0,0,0,0
"1439","aldatu",1,0,0,0,0,0
"1440","da",0,0,1,0,0,0
"1441","eta",0,0,0,0,0,0
"1442","erretiroaren abantailak edo desabantailak",0,0,0,0,0,0
"1443","ez",0,0,0,0,0,1
"1444","dakit",0,1,0,0,0,1
"1445","zergatik",0,0,0,0,0,1
"1446","jende",0,0,0,1,0,1
"1447","jendea",0,0,0,0,0,1
"1448","normalean",0,0,0,0,0,1
"1449","erretiratu",0,0,0,0,0,1
"1450","nahi",1,0,0,1,0,1
"1451","duen",0,0,1,0,1,1
"1452","bizitzako azken garaia",0,0,0,1,0,0
"1453","da",0,1,0,0,1,0
"1454","eta",0,0,0,0,0,0
"1455",NA,0,0,0,0,0,0
"1456","eta",0,0,0,0,0,0
"1457","hori",0,0,0,0,0,0
"1458","esan",0,0,0,0,0,0
"1459","nahi",1,0,0,0,0,0
"1460","du",0,0,1,0,0,0
"1461","a",0,0,0,0,0,0
"1462","bizitzako azken momentuan",0,0,0,1,0,0
"1463","gaudela",0,1,0,0,1,0
"1464","gainera batzuetan",0,0,0,0,0,0
"1465","gorrriak",0,0,0,0,0,0
"1466","ikusten",1,0,0,1,0,0
"1467","dituzte",0,0,1,0,0,0
"1468",NA,0,0,0,0,0,0
"1469","diru iturria",0,0,0,0,0,0
"1470","eskasa",0,0,0,1,0,0
"1471","delako",0,1,0,0,1,0
"1472","gainera",0,0,0,0,0,0
"1473",NA,0,0,0,0,0,0
"1474","semealabak",0,0,0,0,0,0
"1475",NA,0,0,0,0,0,0
"1476","semealabak",0,0,0,0,0,0
"1477","badauzkate",0,1,0,0,0,0
"1478","batzuetan",0,0,0,0,0,0
"1479","ardura handia",0,0,0,1,0,0
"1480",NA,0,0,0,0,1,0
"1481","daukate",0,1,0,0,0,0
"1482","X",0,0,0,0,0,0
"1483","e",0,0,0,1,0,0
"1484","bai",0,0,0,0,1,0
"1485","daukatelako",0,1,0,0,0,0
"1486","dena den",0,0,0,0,0,0
"1487","lan bizitza amaitu ondoren",0,0,0,0,0,0
"1488",NA,0,0,0,0,0,0
"1489","jakin",0,0,0,0,0,0
"1490","behar",1,0,0,0,0,0
"1491","dugu",0,0,1,0,0,0
"1492","nola",0,0,0,1,0,0
"1493","gozatu",0,0,0,0,1,0
"1494","behar",1,0,0,0,0,0
"1495","dugun",0,0,1,0,0,0
"1496","hau da,",0,0,0,0,0,0
"1497","badago",0,1,0,1,0,0
"1498","langile",0,0,0,1,1,0
"1499","badaude",0,1,0,0,0,0
"1500","langile batzuk",0,0,0,0,0,0
"1501",NA,0,0,0,0,0,1
"1502","ez",0,0,0,0,0,1
"1503","dakitela",0,1,0,0,0,1
"1504","erretiro",0,0,0,1,0,1
"1505","erretiroa gozatu",0,0,0,0,0,1
"1506",NA,0,0,0,0,0,0
"1507","nire lanean adibidez",0,0,0,0,0,0
"1508","hori",0,0,0,0,0,0
"1509","gertatu",1,0,0,0,0,0
"1510","zen",0,0,1,0,0,0
"1511","lankide bat",0,0,0,0,0,0
"1512","neukan",0,1,0,0,0,0
"1513","k zein",0,0,0,0,0,1
"1514","zeinek",0,0,0,1,0,1
"1515","zein",0,0,0,0,0,1
"1516",NA,0,0,0,0,0,1
"1517",NA,0,0,0,0,0,1
"1518","erretiratu ondoren",0,0,0,0,0,1
"1519","ez",0,0,0,0,0,1
"1520","zekien",0,1,0,0,0,1
"1521","zer egin",0,0,0,0,0,1
"1522","eta",0,0,0,1,0,1
"1523",NA,0,0,0,0,1,1
"1524","nahiago",1,0,0,1,0,1
"1525","zuen",0,0,1,0,1,1
"1526","lan egiten",0,0,0,0,0,1
"1527",NA,0,0,0,0,0,1
"1528","jarraitu",0,0,0,0,0,1
"1529","eta",0,0,0,0,0,0
"1530","ezin",0,0,0,0,0,0
"1531","zuela",0,0,1,0,0,0
"1532","nire ama",0,0,0,0,0,0
"1533","adibidez",0,0,0,0,0,0
"1534","erretiroa",0,0,0,0,0,0
"1535","erretiroan",0,0,0,0,0,0
"1536","bere",0,0,0,1,0,0
"1537","bere gustokoa",0,0,0,0,0,0
"1538",NA,0,0,0,0,0,0
"1539","egiten",1,0,0,0,0,0
"1540","du",0,0,1,0,0,0
"1541","adibidez",0,0,0,0,0,0
"1542","inauterietan",0,0,0,0,0,0
"1543",NA,0,0,0,0,0,0
"1544","beste emakumeekin",0,0,0,0,0,0
"1545",NA,0,0,0,0,0,0
"1546","mozorratzen",1,0,0,1,0,0
"1547","du",0,0,1,0,1,0
"1548","eta",0,0,0,1,0,0
"1549","inserso edo",0,0,0,1,0,0
"1550","adineko bidaiak",0,0,0,1,1,0
"1551","egiten",1,0,0,1,0,0
"1552","ditu",0,0,1,0,1,0
"1553","modu honetan",0,0,0,1,0,0
"1554",NA,0,0,0,0,0,0
"1555","gauzak",0,0,0,0,0,0
"1556","gauzak",0,0,0,0,0,0
"1557","ikusten",1,0,0,0,0,0
"1558","ditu",0,0,1,0,0,0
"1559","eta",0,0,0,1,0,0
"1560","era",0,0,0,1,1,0
"1561",NA,0,0,0,0,1,0
"1562","era berean",0,0,0,0,0,0
"1563","lagunak",0,0,0,0,0,0
"1564","egiten",1,0,0,1,0,0
"1565","egiten",1,0,0,0,0,0
"1566","du",0,0,1,0,0,0
"1567","lagunak",0,0,0,0,0,0
"1568","egiten",1,0,0,0,0,0
"1569","ditu",0,0,1,0,0,0
"1570","dena den",0,0,0,0,0,0
"1571","tamalez",0,0,0,0,0,0
"1572","gero eta beranduago",0,0,0,1,0,0
"1573","erretiratuko",1,0,0,1,0,0
"1574","dugu",0,0,1,0,0,0
"1575","gara",0,0,1,0,0,0
"1576","erretiratuko",1,0,0,0,0,0
"1577","gara",0,0,1,0,0,0
"1578","lan baldintzak",0,0,0,0,0,0
"1579","aldatzen",1,0,0,1,0,0
"1580","direlako",0,0,1,0,1,0
"1581","gainera",0,0,0,0,0,0
"1582","gertatzen",1,0,0,0,0,0
"1583","gaur egun",0,0,0,0,0,0
"1584","gertatzen",1,0,0,0,0,0
"1585","dena",0,0,1,0,0,0
"1586","da",0,1,0,1,0,0
"1587","desberdinketa handiak",0,0,0,0,0,0
"1588","daukatela",0,1,0,0,0,0
"1589","batzuk",0,0,0,0,0,0
"1590","erretiratzen",1,0,0,1,0,0
"1591","dira",0,0,1,0,0,0
"1592","oso",0,0,0,1,0,0
"1593","oso goiz edo",0,0,0,1,0,0
"1594",NA,0,0,0,0,1,0
"1595","gazteak",0,0,0,0,0,0
"1596","direnean",0,1,0,0,0,0
